,Submitted at,Nom du Scout,Prenom,Nom,Position,Pied,Aperçu,Comment
36,2023-12-06 14:56:51,Noël Antoine Sagna,GAIUS,MAKOUTA,,,C - Potentiel,"Joueur très actif, beaucoup de courses et d'appels, généreux dans l'effort, il est plus efficace sur un coté, il a besoin d'espace pour s'exprimer, se projeter et déborder. Il est capable d'être agressif dans les duels en phase défensive , tout en se projetant dans les phases offensives à la récupération du ballon. Techniquement ce n'est pas mauvais ,mais ca manque de justesse et de maitrise par moment, ce qui peut poser problème quand il évolue dans l'axe au poste de milieu défensif. Profil intéressant, mais sa qualité technique peut être problématique pour le très haut niveau."
37,2023-12-06 15:18:41,Noël Antoine Sagna,Alain ,IPIELE,,,D - Vu ,Trop juste pour le haut niveau. 
40,2023-12-07 20:02:38,Alexander Weiss,Yannik,Engelhardt,,,,"Position.
Zentraler, mehr defensiver Mittelfeldspieler.

Physis.
Grosser schlaksiger Spieler

Stratege.
Ballverteiler

Strategischer Spieler

Vista.
Gute Spielübersicht

Gutes Auge

Kann letzten Pas spielen

Laufstärke.
Grosses Laufpensum

Technik
Solide allgemeine Technik

Wirkt elegant und geschmeidig mit Ball

Wendig mit und ohne Ball

Fast immer anspielbar

Zweikampf.
Clever in der Zweikampf-Führung

Scheut sich auch nicht mal ein taktisches Foul zu machen

Organisiert.
Ruft, dirigiert, organisiert.

Wichtiger Spieler bei SC Freiburg.
Er ist mit 20 Jahren praktisch ein fester Wert

22.11.2021 alw
"
41,2023-12-07 22:34:24,Noël Antoine Sagna,ANDREA,COMPAGNO,,,,"Joueur avec un bon jeu de tête, capable de jouer en remise dos au but, qualité technique moyenne, finition moyenne, pas assez adroit devant le but, ca manque de vitesse, de puissance, de vivacité, vitesse d'exécution, trop juste techniquement pour le haut niveau."
46,2023-12-10 22:23:32,Noël Antoine Sagna,JON,IRAZABAL,,,,"Qualité défensives moyennes, relances approximatives, souvent en difficulté dans les duels, jeu de tête intéressant, mais trop juste pour le très haut niveau."
47,2023-12-11 07:28:43,Noël Antoine Sagna,Ademola ,Ola-Adebomi,,,,"Pas assez d'images pour juger correctement ce joueur, sur le peu observé techniquement ca parait moyen, ressemble à un joueur de surface, jeu de tête pas mal, en pivot et remise aussi."
49,2023-12-11 13:39:53,Noël Antoine Sagna,Dorny Alexander ,Romero Chalas,,,,"Joueur rapide, mais techniquement trop juste."
50,2023-12-11 13:44:34,Noël Antoine Sagna,Antoine ,BAROAN,,,,"1 .Joueur déroutant, très spontané sur ses actions, prises de risques, beaucoup de courses, mais techniquement trop juste."
53,2023-12-11 15:29:16,Noël Antoine Sagna,Oliver,Batista-Meier,,,,"Qualité technique, bonne maitrise du ballon sous pression, bon dans le jeu dos au but sur une déviation, se projette balle au pied, avec une bonne capacité de dribble.
Manque de puissance, dans les duels il est vite en difficulté dès qu'il y a de l'agressivité"", de l'intensité. Malgré tout il est assez jeune et possède encore une marge de progression. Noté C"
65,2023-12-11 20:09:03,Noël Antoine Sagna,Marvin,Martins,,,,"Qualité défensives moyennes, relance approximative.
Note: D "
66,2023-12-12 08:05:49,Noël Antoine Sagna,Lars,Kramers,,,,"Qualités défensives moyennes, avec une mauvaise anticipation, en retard sur ses interventions, vite prit de vitesse, manque de vivacité .
Note / D"
67,2023-12-12 09:04:09,Noël Antoine Sagna,Kipras,Kazukolovas,,,,"Joueur athlétique, assez bonne relance, calme, bon dans les duels, défends debout.
Comme beaucoup de joueur grand de taille, il est en difficulté devant des adversaires vif et rapide, son jeu de tête est moyen , il apporte rarement le surnombre au milieu du terrain , ca manque d'agressivité quand même, à revoir en live peut être .
Note / C"
69,2023-12-12 09:30:10,Noël Antoine Sagna,YAGO,SANTIAGO,,,,"Joueur qui parait vif, technique, avec qualité de percussion.
Manque de support pour bien l'évaluer."
70,2023-12-12 10:28:24,Noël Antoine Sagna,LEANDRO,ANDRADE,,,,"Bon joueur, qualité technique, jeu vers l'avant, se projette vite et percute balle au pied, bonne qualité de dribble, avec une belle prise de balle orientée, casse les lignes sur ses percussions et en se projetant. Manque un peu de puissance dans les duels, ce constat est flagrant lors des matchs de coupe d'Europe ou internationaux, ou il est un peu plus mis en difficulté que lors des matchs de championnat.
Profil intéressant .
Note : C"
72,2023-12-12 12:00:09,Noël Antoine Sagna,TOMISLAV,GUDELJ,,,,"Trop juste techniquement, manque de vitesse, de changement de rythme, de vitesse d'exécution
Note: D"
73,2023-12-12 13:49:54,Noël Antoine Sagna,AMINE ,HABOUBI,,,,"Maitrise technique sous pression correcte, avec une bonne qualité de dribble en mouvement, percute balle au pied, bon et solide dans les duels offensifs, assez bon jeu de tête , déplacements assez bon . Par contre il simule beaucoup, manque d'adresse devant le but, finition inexistante, je crois qu'il a marqué tous ses buts de la tête, sa qualité de passe est médiocre, encore beaucoup de progrès a effectuer surtout si il évolue en pointe au poste d'avant-centre, mais il n'a que 21 ans .
Pas encore prêt à être titulaire au Servette .
Note : C avec beaucoup de précaution ."
74,2023-12-12 14:30:27,Noël Antoine Sagna,RYOTARO,ARAKI,,,,"Très beau joueur, techniquement fin , bonne qualité de dribble, qualité de pied, joueur vif et rapide, doit être constamment en mouvement pour parvenir à garder le ballon ou à être efficace, physiquement dans les duels il peut être en difficulté vu son gabarit, son aisance technique et sa vivacité lui sont très utiles dans ces moments.
Jeune joueur au profil intéressant, seul bémol peut-il s'adapter à l'intensité physique des championnats européen ? ( Tsunemoto l'a fait)

Note: B"
75,2023-12-12 15:12:24,Noël Antoine Sagna,SAMUEL,NTAMACK,,,,"Joueur qui se projette balle au pied, qui aime les espaces, qualité de dribble moyenne, finition moyenne aussi, ne cadre pas beaucoup, jeu aérien médiocre.
Techniquement trop juste .
Note: D"
77,2023-12-12 20:55:30,Noël Antoine Sagna,TAKUMA,NISHIMURA,,,,"Ca manque de tout, techniquement moyen, manque de puissance, de vitesse, d'agressivité, de percussion, pas assez décisif, pas d'influence sur le jeu.
Note : D"
78,2023-12-13 08:32:32,Noël Antoine Sagna,NICHOLAS,GIOACCHINI,,,,"Qualité technique correcte, qualité de dribble moyenne, jeu aérien moyen, essai de percuter et se projeter beaucoup balle au pied, vitesse, jeu en remise sous pression.
A mon avis un peu juste techniquement et physiquement dans un match à haute intensité, avec de l'impact et des duels physique, des espaces réduits et un jeu plus rapide, il risque d'être en difficulté . Autres éléments sur son profil, il lui manque la finition,  son jeu de tête est médiocre.
Note : C avec un ?"
79,2023-12-13 09:19:38,Noël Antoine Sagna,EMMANUEL,MATUTA,,,,"Profil très intéressant, qualité technique, capable d'évoluer en défense centrale ou au milieu, bonne relance, solide, beaucoup d'impact et d'agressivité dans ses interventions, il va plutôt vite, oriente bien le jeu, capable de trouver la profondeur sur des passes.
Le problème est qu'il ne joues plus depuis un moment, malgré tout il est jeune, doit encore travailler pour progresser dans certains domaines, mais son profil et sa jeunesse peuvent être intéressant pour l'avenir.
Note : B 
"
80,2023-12-13 12:39:28,Noël Antoine Sagna,LIAM ,CULLEN,,,,"Joueur technique , avec qualité de vitesse, bon jeu de tête.
Ne correspond pas au profil recherché.
Note : C"
81,2023-12-13 13:00:04,Noël Antoine Sagna,BILAL,MAZHAR,,,,"Pas assez de support pour l'évaluer, que des matchs en équipe réserve."
82,2023-12-13 13:10:57,Noël Antoine Sagna,YUKI ,KOBAYASHI,,,,"Bon jeu de tête, relance sous pression correcte, agressif dans les duels, pour le reste sa qualité défensive est moyenne, souvent prit de vitesse, il manque de vivacité sur ses appuis, très mauvaise anticipation sur ses interventions.
Note : D
"
84,2023-12-13 16:42:55,Noël Antoine Sagna,DANIEL,SZCZEPAN,,,,"Joueur très physique, puissant, solide dans les duels, techniquement pas mal, mais manque de justesse, joue beaucoup avec sa puissance, brouillon dans son jeu par moment, manque de vision de jeu, de lucidité. Joueur possédant pas le profil d'un attaquant sachant jouer dos au but, capable de garder le ballon, malgré certaines capacités à combiner avec ses coéquipier."
87,2023-12-15 09:09:20,Noël Antoine Sagna,TIAGO,MORAIS,,,,"Qualité de vitesse, vivacité, percussion, maitrise technique sous pression, profondeur balle au pied, avec qualité de dribble.
Manque de puissance, en difficulté dans les duels au corps à corps, mais compense par sa vivacité et sa technique.
PROFIL INTERESSANT
Note : B"
92,2023-12-15 11:41:17,Noël Antoine Sagna,HAYTHEM,JOUINI,,,,"Joueur athlétique, solide dans les duels, bon jeu de tête, à l'aise balle au pied, capable d'éliminer l'adversaire sur un dribble malgré son gabarit, manque un peu d'adresse devant le but.
Pas le profil recherché à mon avis.
Note : D"
94,2023-12-15 16:48:44,Noël Antoine Sagna,EDARLYN,REYES,,,,"AUCUNES VIDEOS SUR ISF, JOUEUR INTROUVABLE SUR WYSCOUT."
95,2023-12-15 17:29:56,Noël Antoine Sagna,khanyisa,mayo,,,,Pas assez de vidéos sur Wyscout ainsi que ISF.
96,2023-12-15 17:40:14,Noël Antoine Sagna,DORNY ,ROMERO,,,,"Vidéos datant de 2021 sur Wyscout, et aucuns supports sur ISF."
102,2023-12-16 21:04:31,Noël Antoine Sagna,KEVIN,GODEN,,,,"Evolue en 4eme division Allemande, pas de vidéos pour évaluer."
103,2023-12-16 21:47:55,Noël Antoine Sagna,FALLOU,NDIAYE,,,,"Joueur très dur sur l'homme, agressif, rugueux dans ses interventions, à la limite dans plusieurs intervention. Assez bonne relance sous pression, un peu basic comme défense par moment, fait beaucoup trop de fautes, comme souvent en difficulté devant un joueur vif et rapide, mauvaise anticipation, joue trop avec sa force physique.
Note : D "
107,2023-12-17 22:32:15,Noël Antoine Sagna,MAI,TRAORE,,,,"Joueur avec une assez bonne maitrise sous pression, remise et repart de suite vers l'avant, qualité de dribble moyenne, jeu de tête correct, sait combiner avec ses coéquipiers, travail défensif, beaucoup de courses et d'appels.
Par contre ca manque d'adresse, techniquement moyen, finition moyenne aussi, se précipite beaucoup sur les appels.
Note : C"
109,2023-12-18 21:05:16,Noël Antoine Sagna,OMAR,FARAJ,,,,"Assez bonne qualité de dribble, joueur solide dans les duels, parvient à se créer pas mal de situations, grosse activité , correct dans le jeu en pivot.
Malgré tout, ca manque de vitesse, justesse technique moyenne , qualité de frappe très moyenne, pareil pour son jeu de tête, manque de finition,  il doit aussi apprendre à joueur avec les autres, il a parfois la tête dans le guidon, et s'obstine à prendre une solution individuelle au lieu de combiner avec ses coéquipiers.
Ca reste un profil intéressant, il n'a que 21 ans, et ses défauts ne me paraissent pas irréversible.
Note : C"
113,2023-12-19 08:01:52,Noël Antoine Sagna,AYO,AKINOLA,,,,"Maitrise technique sous pression correcte, joue le plus souvent en remise dans ces moments là, jeu de tête moyen, bon jeu sans ballon avec des appels dans les espaces , ou pour en créer. 
Ne joue plus depuis septembre 2023, pas de but depuis septembre2022.
Manque de maitrise technique dans ses conduites de balle, dans ses dribbles, sa finition est moyenne, il manque d'adresse devant le but, parvient rarement à se créer des situations individuellement, à mon avis trop juste ne serait-ce que techniquement .
Note : D"
114,2023-12-19 10:23:54,Noël Antoine Sagna,DENIZ,HUMMET,,,,"Joueur à l'aise balle au pied, qualité technique, maitrise technique sous pression, bonne frappe de balle, il cadre pratiquement tout le temps, il décroche beaucoup quand il le faut pour remiser, combiner avec les coéquipiers, jeu de tête, joueur solide dans les duels, rapide balle au pied, sens du but , il est adroit dans et en dehors de la surface. Il a une grosse activité sur le terrain, joueur au profil très intéressant.
Note : B"
115,2023-12-19 10:47:45,Noël Antoine Sagna,STEPHEN,PAYNE,,,,"Joueur évoluant en 3eme division américaine, qualité défensif très moyenne.
Note : D"
116,2023-12-19 13:01:55,Noël Antoine Sagna,GUSTAV,ENGVALL,,,,"Joueur très actif, fin techniquement, avec une belle qualité de projection et percussion balle au pied, sens du but dans ses appels et déplacements, va vite, a l'aise balle au pied, qualité de dribble, solide dans les duels, il est bon dans les remises, assez bonne frappe de balle, il cadre beaucoup.
Doit progresser encore dans la finition et le jeu de tête.
Profil très intéressant.
Note : B"
117,2023-12-19 13:28:24,Noël Antoine Sagna,SUNDAY,AFOLABI,,,,"Joueur puissant dans les duels, se projette avec la récupération du ballon, mais beaucoup trop juste techniquement pour le haut niveau à mon avis, même si je ne connais pas le championnat Indonésien.
Note : D"
118,2023-12-19 14:35:12,Noël Antoine Sagna,TERELL,THOMAS,,,,"Manque de vivacité, trop juste pour le haut niveau.
Note : D"
119,2023-12-19 14:38:49,Noël Antoine Sagna,BRUNO ,VIROLAN,,,,Aucunes vidéos pour évaluer ce joueur .
120,2023-12-19 14:51:28,Noël Antoine Sagna,YOUSSEF,EL MARIJI,,,,Aucuns supports vidéos pour évaluer le joueur.
127,2023-12-21 08:51:18,Noël Antoine Sagna,MARIUS,CORBU,,,,"Joueur avec une bonne qualité technique, bonne vision et orientation du jeu, sortie de balle sous pression dans les phases de transitions avec relais défense attaque, jeu long correct, capable de dribbler.
Doit progresser dans la dernière passe, la finition, ca manque de puissance par moments dans les duels physique.
Note: C
"
129,2023-12-21 13:39:11,Noël Antoine Sagna,KEANU,BACCUS,,,,"Qualité technique, bonne orientation du jeu, jeu vers l'avant , parvient a se projeter balle au pied, récupère pas de ballons ,bonne relance, capable d'effectuer  pressing agressif.
Manque un peu de puissance, doit mettre plus d'application dans certaines de ses transmissions.
Profil intéressant : C "
131,2023-12-21 14:22:20,Noël Antoine Sagna,DEJAN,VIDIC,,,,"Joueur avec un gabarit énorme, que l'on a du mal à contourner pour défendre, doit surement être intéressant dos au but, sur des remises en pivot, des déviations, pas ridicule balle au pied, mais manque cruellement de vitesse, de vivacité, de vitesse d'exécution, et surtout d'adresse devant le but.
Sera à mon avis en grande difficulté lors de matchs de haut niveau.
Note : D"
136,2023-12-21 18:45:05,Noël Antoine Sagna,PETER,AMBROSE,,,,"Joueur puissant, solide dans les duels, rapide, à besoin d'espace pour s'exprimer en se projetant et en percutant les défenses, bon jeu de tête.
Techniquement moyen, il manque d'adresse devant le but, de clairvoyance , doit apprendre à jouer et combiné avec ses coéquipiers, un peu brouillon dans son jeu. Jeune joueur, il a encore beaucoup de progrès à faire et dans beaucoup de domaines ( Finition, passes, vision, adresse et justesse technique) .
Note : C ou D je pense qu'il va progresser."
151,2023-12-26 11:07:36,Noël Antoine Sagna,PEDRO,DA SILVA E SOUSA,,,,"Assez bonne qualité technique, jeu à 1 touche de balle, remise , assez vif balle au pied, mais ca manque de jeu vers l'avant, d'apport offensif, parvient difficilement à se créer des occasions, des situations.
Note : D"
152,2023-12-26 13:08:57,Noël Antoine Sagna,MOHAMED ,DHAOUI,,,,"Qualité de vitesse et percussion, parait vif .

Note : D"
153,2023-12-26 13:40:42,Noël Antoine Sagna,ROMAN,YAKUBA,,,,"Joueur athlétique, techniquement pas mal.
Manque de vitesse et vivacité, en difficulté dans la vitesse de jeu , et face à des joueurs rapide et vif.
Note : D
"
154,2023-12-26 14:22:38,Noël Antoine Sagna,UROS,MILOVANOVIC,,,,"Profil intéressant, avec une assez bonne qualité technique, jeu dos au but, remise , déviation, pas mal dans ses déplacements sans ballon, joueur de surface qui à besoin de ballon pour être efficace , malgré tout manque de beaucoup de choses, doit progresser dans dans la finition, sa frappe de balle est moyenne, ca manque d'adresse, de vitesse d'exécution, son jeu de tête est intéressant mais doit aussi progresser, sa qualité balle au pied aussi.
Jeune joueur avec potentiel, sans garantit de progression.
Note : C"
155,2023-12-26 14:52:05,Noël Antoine Sagna,MATIAS,COCCARO,,,,"Qualité technique, mais beaucoup trop léger dans le défi physique, les duels à haute intensité.
Note: D"
156,2023-12-26 15:46:54,Noël Antoine Sagna,GASTON ,VERON,,,B- Suivi,"Jeu dos au but , bonne qualité technique, capable d'éliminer balle au pied, maitrise technique sous pression, dans les duels, jeu vers l'avant, capable de frapper au but dans et en dehors de la surface, toujours bien positionner pour reprendre le ballon, prise de risque, avec un bon jeu de tête.
PROFIL TRES INTERESSANT 
Note : B parce que il est nécessaire de le voir en live, mais le A pointe son nez."
158,2023-12-26 16:58:53,Noël Antoine Sagna,GUILHERME,PAREDE,,,,"Qualité technique, manque de puissance, en difficulté dans les duels, et le jeu à haute intensité.
Note : D"
159,2023-12-26 17:39:52,Noël Antoine Sagna,SEBASTIAN,GUERRERO,,,,"Vitesse, vivacité.
Note : D"
160,2023-12-26 17:56:29,Noël Antoine Sagna,ANDERSON,DE JESUS SANTOS,,,,"Grand gabarit, relance moyenne, manque de vivacité, en difficulté face aux joueurs rapides.
Note : D"
161,2023-12-26 18:40:28,Noël Antoine Sagna,MAELO,RENTERIA,,,,"Joueur athlétique, puissant , va vite avec une assez bonne qualité balle au pied, très vif pour son gabarit, il manque de justesse technique, sa frappe de balle est moyenne, il doit progresser dans la finition, le jeu de tête et apprendre à jouer avec les autres par moments.
Profil intéressant avec une bonne marge de progression.
Note : C "
163,2023-12-27 15:28:57,Noël Antoine Sagna,BRUNO FELIPE,SOUZA DA SILVA,,,D - Vu ,"Qualités technique, de débordement, repli défensif, mais manque d'efficacité dans les 30 derniers mètres, parvient pas à apporter le danger."
166,2023-12-27 18:31:19,Noël Antoine Sagna,SIRINE,DOUCOURE,,,C - Potentiel,"Maitrise technique balle au pied correcte malgré sa taille, parvient à se projeter et percuter balle au pied, solide dans les duels, et capable de remiser pour ses coéquipiers.
Il doit progresser dans ses appuis que je trouve décousue, sa qualité balle au pied serait meilleur avec de bons appuis, même si techniquement et dans son jeu ca peut paraitre un peu brouillon des fois. Progresser dans ses choix de jeu aussi, ( quand dribbler, donner le ballon ou frapper au but) , dans son jeu de tête , sa finition et ses déplacements . Joueur avec une marge de progression intéressante, il a encore beaucoup de travail pour évoluer sur du long terme au haut niveau, avant-centre serait à mon avis le meilleur poste pour lui, en utilisant ses appels dans la profondeur vers le but, il est capable d'éliminer son adversaire direct balle au pied pour finir, mais pour sa il lui faut de meilleurs appuis, une qualité de finition, et des choix beaucoup plus judicieux . Il y a beaucoup de boulot pour un résultat incertain, malgré tout profil intéressant."
167,2023-12-28 09:44:21,Noël Antoine Sagna,SAMBOU,SISSOKO,,,D - Vu ,"Manque de vitesse de jeu, de vitesse, et de justesse technique."
169,2023-12-28 15:21:44,Noël Antoine Sagna,SEKOU ,KOITA,,,B- Suivi,"Joueur vif, qualité de dribble, jeu en mouvement, solide dans les duels, joue beaucoup en 1 touche de balle ,en déviation , remise, assez bonne qualité technique, adroit balle au pied, même si il n'utilise que son pied fort ( gauche).
Combine beaucoup en partant de loin pour se projeter, percuter.
Malgré son jeu toujours en mouvement, je trouve que l'on a du mal à le trouver dans la surface, sur les 3 matchs observés, 2 en LDC et l'autre en championnat, il est très efficace en partant de loin, parce que son jeu en mouvement lui permet de casser les lignes, et de faire progresser le ballon. Mais une fois dans les derniers 20 mètres, il peine à se créer des situations, ou les coéquipiers peinent à le mettre dans de bonnes conditions.
Son jeu de tête est aussi moyen, et il doit faire attention à son positionnement, il est souvent pris au hors-jeu trop facilement.
Après il a fait peu de matchs, entre fin septembre et décembre 2023, il n'a fait que 3 matchs, il manque donc de rythme et de repères.
Profil intéressant malgré tout, on sent qu'il a du potentiel."
170,2023-12-28 17:11:29,Noël Antoine Sagna,OUMAR ,SAKO,,,D - Vu ,"Manque de vivacité, vitesse, appuis qui manquent de tonicité, souvent en retard dans ses interventions."
171,2023-12-29 10:26:44,Alexander Weiss,test,test,6,Droit,D- Vu ,test
178,2024-01-03 09:03:09,Noël Antoine Sagna,EFE,SARIKAYA,Latéral,Gauche,C- Potentiel,"Jeune joueur, avec une bonne qualité défensive, bons appuis, défend debout, bonne lecture du jeu qui lui permet d'anticiper sur ses interventions, bonne relance, agressif, va au pressing sur l'adversaire. Capable de jouer en défense centrale, il a une assez bonne vitesse, doit progresser dans certaines phases de transitions.
Les images observées datent de la saison passée."
179,2024-01-03 09:14:29,Noël Antoine Sagna,ALIOU,BADJI,Attaquant,Droit,D- Vu ,"Assez bonne maitrise technique sous pression dos au but, capable de remiser, donner et se déplacer ensuite ,on sent de la vivacité, de la vitesse dans son jeu.
Malgré ca , il manque d'adresse devant le but, parvient difficilement à se créer des occasions, à amener le danger devant le but, moyen dans le jeu aérien, sa qualité de dribble est moyenne, et sa justesse technique aussi. Après le contexte Bordelais est un peu particulier en ce moment, il joue pas beaucoup, et son dernier but remonte à mars 2023."
182,2024-01-03 22:24:18,Noël Antoine Sagna,YUNUSA,MURITALA,Attaquant,Droit,B- Suivi,"Attaquant qui manque un peu d'adresse devant le but, mais il est spontané , capable de prise de risques devant le but, techniquement pas mal, adroit balle au pied, bonne protection de balle,  joue simple , il sait combiner avec ses coéquipiers, il joue assez juste , capable de faire des passes dans la profondeur, efforts défensif, il a une capacité à se mettre dans une bonne position pour faire face au but, il est très malin .
Profil très intéressant."
183,2024-01-04 15:50:03,Noël Antoine Sagna,BORIS,POPOVIC,Central,Droit,D- Vu ,"Qualité technique, relance propre, il essai de toujours trouver un coéquipier lors de ses relances, jeu de tête offensif et défensif, correct dans les duels, mais en difficulté devant  vitesse et vivacité, à du mal à se retourner , son placement est parfois approximatif.
Peut parfois laisser paraitre un peu de nonchalance dans ses interventions, ou être irrégulier dans ses performances au vu de l'historique de ses matchs ou il peut être remplaçant ou sortir en court de match.
Profil moyen"
184,2024-01-04 17:24:08,Noël Antoine Sagna,JEAN ,RUIZ,Central,Gauche,D- Vu ,"Qualité défensive moyenne, laisse trop d'espace à l'adversaire, bonne relance , bon jeu long.
Profil moyen"
185,2024-01-04 21:15:08,Noël Antoine Sagna,PHILIPPE,KENY,Attaquant,Droit,C- Potentiel,"Joueur puissant, assez bon jeu de tête, vitesse, jeu dos au but, techniquement moyen, que ce soit dans le dribble ou les prises de balle, manque de finition.
Peut être intéressant si il évolue dans une équipe ou les ballons arrivent dans la surface.
Joueur moyen.
"
186,2024-01-05 13:36:29,Noël Antoine Sagna,CEDRIC,KIPRE,Central,Droit,D- Vu ,"Joueur athlétique, solide, avec gros gabarit, techniquement pas mel, bonne relance sous pression, rien de bien extraordinaire, en difficulté devant la vitesse, a du mal à revenir une fois l'adversaire passé, malgré sa taille et son gabarit, j'ai pas vu d'impact physique dans ses interventions, de puissance , son jeu est beaucoup trop simple, pas d'apport offensif avec des passes en profondeur, du jeu long pour sauter les lignes."
187,2024-01-05 15:24:11,Noël Antoine Sagna,JORDI,VANLERBERGHE,Central,Droit,C- Potentiel,"Qualité défensive, bonne relance, solide dans les duels, capable de ressortir proprement le ballon sur du jeu long ou court, techniquement pas mal, difficile à éliminer dans le 1/1 bonne couverture des espaces, mais en difficulté devant la vitesse et vivacité.
Profil correct"
189,2024-01-06 08:23:22,Noël Antoine Sagna,DYLAN,BRONN,Central,Droit,C- Potentiel,"Défenseur agressif, apport offensif, bonne relance, très actif."
190,2024-01-06 09:53:26,Noël Antoine Sagna,MAXIME,LEVERBE,Central,Droit,D- Vu ,"Qualité technique, bonne relance, capable de jouer des 2 pieds, mais manque d'énergie, d'agressivité dans son jeu, souvent prit à défaut dans les 1/1."
191,2024-01-06 10:19:32,Noël Antoine Sagna,JOSH,BROOKING,Central,Droit,D- Vu ,"Peu de vidéos disponible pour bien le juger, ca parait manquer d'agressivité, d'énergie dans les duels ,du moins sur le peu que j'ai pu observer."
192,2024-01-06 11:22:20,Noël Antoine Sagna,GABRIEL,MUTOMBO,Central,Droit,D- Vu ,"Qualités défensives moyennes, mauvaise lecture du jeu, monte souvent au pressing sur l'adversaire en retard, relance et qualité technique moyenne ,par contre agressivité et beaucoup d'énergie dans son jeu."
